EmployeeNumber,Age,churn_flag,Department,JobRole,MonthlyIncome,overtime_flag,years_at_company,EnvironmentSatisfaction,PerformanceRating
1871,39,0,"Research & Development","Research Scientist",3902,0,7,4,3
1873,55,0,"Research & Development","Research Scientist",2662,0,19,2,4
1875,28,0,Sales,"Sales Representative",2856,0,1,2,3
1876,30,1,Sales,"Sales Representative",1081,0,1,2,3
1878,22,1,"Research & Development","Research Scientist",2472,1,1,4,4
1880,36,0,Sales,"Sales Executive",5673,1,10,2,3
1881,31,0,"Research & Development","Laboratory Technician",4197,0,10,2,3
1882,34,0,Sales,"Sales Executive",9713,1,9,3,3
1883,29,0,"Research & Development","Laboratory Technician",2062,0,11,4,3
1885,37,0,"Research & Development","Research Scientist",4284,1,16,4,4
1886,35,0,"Research & Development","Manufacturing Director",4788,1,4,4,3
1888,45,0,"Research & Development","Manufacturing Director",5906,0,10,2,3
1890,36,0,"Human Resources","Human Resources",3886,0,10,2,4
1892,40,0,"Research & Development",Manager,16823,0,22,1,3
1893,26,0,"Research & Development","Research Scientist",2933,1,1,2,3
1898,27,0,Sales,"Sales Executive",6500,0,9,1,3
1900,48,0,"Research & Development",Manager,17174,0,24,4,3
1903,44,0,"Research & Development","Healthcare Representative",5033,0,10,2,3
1905,34,1,"Research & Development","Research Scientist",2307,1,5,4,4
1907,56,1,"Research & Development","Laboratory Technician",2587,0,5,1,3
1908,36,0,Sales,"Sales Executive",5507,0,12,3,3
1909,41,0,Sales,"Sales Executive",4393,0,14,3,4
1911,42,0,"Research & Development","Research Director",13348,0,18,3,3
1912,31,0,Sales,"Sales Executive",6583,1,8,3,3
1915,34,0,Sales,"Sales Executive",8103,1,9,4,3
1916,31,0,"Research & Development","Laboratory Technician",3978,0,4,1,3
1918,26,0,"Research & Development","Laboratory Technician",2544,0,8,3,3
1922,45,0,"Research & Development","Healthcare Representative",5399,0,12,2,3
1924,33,0,Sales,"Sales Executive",5487,0,10,2,3
1927,28,0,Sales,"Sales Executive",6834,1,7,3,3
1928,29,1,Sales,"Sales Representative",1091,0,1,3,3
1929,39,0,Sales,"Sales Executive",5736,0,10,1,3
1931,27,0,"Research & Development","Research Scientist",2226,0,6,2,3
1932,34,0,"Research & Development","Research Scientist",5747,1,16,3,3
1933,28,1,Sales,"Sales Executive",9854,1,6,4,3
1934,47,0,"Research & Development","Research Scientist",5467,0,16,3,3
1935,56,0,Sales,"Sales Executive",5380,0,6,4,3
1936,39,0,"Research & Development","Manufacturing Director",5151,0,10,1,4
1937,38,0,"Research & Development","Research Scientist",2133,1,20,4,3
1938,58,0,Sales,Manager,17875,1,29,4,3
1939,32,1,"Research & Development","Research Scientist",2432,1,8,1,3
1940,38,0,"Research & Development","Research Scientist",4771,0,10,2,3
1941,49,0,"Research & Development","Research Director",19161,0,28,2,3
1943,42,0,Sales,"Sales Executive",5087,1,14,2,3
1944,27,1,"Human Resources","Human Resources",2863,0,1,1,3
1945,35,0,Sales,"Sales Executive",5561,0,6,2,3
1947,28,0,"Research & Development","Research Scientist",2144,0,5,3,3
1948,31,0,"Research & Development","Research Scientist",3065,1,4,3,3
1949,36,0,"Research & Development","Laboratory Technician",2810,0,5,1,4
1950,34,0,Sales,"Sales Executive",9888,0,14,1,4
1951,34,0,Sales,"Sales Executive",8628,0,9,4,3
1952,26,0,"Research & Development","Laboratory Technician",2867,0,8,3,3
1954,29,0,"Research & Development","Healthcare Representative",5373,0,6,1,3
1955,32,0,"Research & Development","Healthcare Representative",6667,0,9,3,3
1956,31,0,"Research & Development","Research Scientist",5003,0,10,4,4
1960,28,1,"Research & Development","Laboratory Technician",2367,0,6,3,3
1961,38,0,Sales,"Sales Representative",2858,0,20,1,3
1962,35,0,Sales,"Sales Executive",5204,1,10,3,3
1965,27,0,Sales,"Sales Executive",4105,0,7,4,3
1966,32,0,"Research & Development","Manufacturing Director",9679,0,8,4,4
1967,31,1,Sales,"Sales Executive",5617,1,10,1,3
1968,53,1,Sales,"Sales Executive",10448,1,15,1,3
1969,54,0,"Research & Development","Research Scientist",2897,0,9,1,3
1970,33,0,"Research & Development","Healthcare Representative",5968,0,9,4,4
1971,43,0,"Research & Development","Healthcare Representative",7510,0,10,1,3
1972,38,0,"Human Resources","Human Resources",2991,1,7,4,3
1973,55,0,"Human Resources",Manager,19636,1,35,3,3
1974,31,0,"Research & Development","Laboratory Technician",1129,1,1,4,3
1975,39,0,Sales,"Sales Executive",13341,0,21,2,3
1976,42,0,"Research & Development","Research Scientist",4332,0,20,4,3
1979,31,0,"Research & Development","Research Director",11031,0,13,3,4
1980,54,0,"Research & Development","Manufacturing Director",4440,1,9,3,3
1981,24,0,"Research & Development","Healthcare Representative",4617,0,4,2,3
1982,23,0,"Research & Development","Laboratory Technician",2647,0,5,4,3
1985,40,0,"Research & Development","Laboratory Technician",6323,0,10,4,3
1986,40,0,Sales,"Sales Executive",5677,0,15,2,3
1987,25,0,"Human Resources","Human Resources",2187,0,6,3,3
1989,30,0,"Research & Development","Laboratory Technician",3748,0,12,4,3
1992,25,0,"Research & Development","Laboratory Technician",3977,1,7,4,3
1993,47,0,"Research & Development","Healthcare Representative",8633,0,25,1,4
1994,33,0,"Research & Development","Laboratory Technician",2008,0,1,2,3
1995,38,0,Sales,"Sales Executive",4440,0,16,4,3
1996,31,0,Sales,"Sales Representative",3067,0,3,1,3
1997,38,0,"Research & Development","Manufacturing Director",5321,0,10,1,3
1998,42,0,"Research & Development","Research Scientist",5410,1,9,4,3
1999,41,0,"Research & Development","Research Scientist",2782,0,12,4,4
2000,47,0,"Research & Development","Research Director",11957,0,14,3,3
2003,35,0,"Research & Development","Laboratory Technician",2660,1,5,4,3
2007,22,0,"Research & Development","Research Scientist",3375,0,4,4,3
2008,35,0,"Research & Development","Research Scientist",5098,0,10,2,3
2009,33,0,"Research & Development","Healthcare Representative",4878,1,10,2,3
2010,32,0,"Research & Development","Laboratory Technician",2837,0,6,3,3
2012,40,0,"Research & Development","Laboratory Technician",2406,0,8,1,3
2013,32,0,Sales,"Sales Representative",2269,0,3,2,3
2014,39,0,"Research & Development","Research Scientist",4108,0,18,1,3
2015,38,0,"Research & Development","Research Director",13206,0,20,2,3
2016,32,0,Sales,"Sales Executive",10422,0,14,3,3
2017,37,0,"Research & Development","Research Director",13744,1,16,3,4
2018,25,0,Sales,"Sales Executive",4907,1,6,1,4
2019,52,0,Sales,"Sales Representative",3482,0,16,1,3
2020,44,0,"Research & Development","Research Scientist",2436,1,6,2,3
2021,21,0,Sales,"Sales Representative",2380,1,2,3,3
2022,39,0,"Research & Development",Manager,19431,0,21,4,3
2023,23,1,Sales,"Sales Representative",1790,0,1,4,3
2024,36,0,Sales,"Sales Executive",7644,0,10,1,3
2025,36,0,"Research & Development","Manufacturing Director",5131,0,18,4,3
2026,56,0,"Research & Development","Healthcare Representative",6306,0,13,3,4
2027,29,1,"Research & Development","Research Scientist",4787,1,4,1,3
2031,42,0,"Research & Development",Manager,18880,0,24,1,3
2032,56,1,"Research & Development","Laboratory Technician",2339,0,14,4,3
2034,41,0,"Research & Development","Manufacturing Director",13570,0,21,1,4
2035,34,0,Sales,"Sales Executive",6712,0,8,4,4
2036,36,0,Sales,"Sales Executive",5406,0,15,4,4
2037,41,0,Sales,"Sales Executive",8938,0,14,3,3
2038,32,0,"Research & Development","Research Scientist",2439,0,4,4,3
2040,35,0,"Human Resources","Human Resources",8837,1,9,3,3
2041,38,0,Sales,"Sales Executive",5343,0,10,1,3
2044,50,1,Sales,"Sales Executive",6728,0,12,2,3
2045,36,0,Sales,"Sales Executive",6652,0,8,2,3
2046,45,0,Sales,"Sales Executive",4850,0,8,4,3
2048,40,0,"Research & Development","Research Scientist",2809,0,8,3,3
2049,35,0,"Research & Development","Healthcare Representative",5689,1,10,3,3
2051,40,0,"Research & Development","Research Scientist",2001,0,20,3,3
2052,35,0,"Research & Development","Research Scientist",2977,0,4,3,3
2053,29,0,"Research & Development","Laboratory Technician",4025,1,10,4,3
2054,29,0,"Research & Development","Research Scientist",3785,0,5,4,3
2055,50,1,Sales,"Sales Executive",10854,1,20,4,3
2056,39,0,Sales,"Sales Executive",12031,0,21,2,3
2057,31,0,"Research & Development","Manufacturing Director",9936,0,10,2,3
2060,26,0,Sales,"Sales Representative",2966,0,5,4,3
2061,36,0,"Research & Development","Laboratory Technician",2571,0,17,3,3
2062,39,0,"Research & Development","Healthcare Representative",9991,0,9,4,3
2064,27,0,"Research & Development","Manufacturing Director",6142,1,6,2,4
2065,49,0,Sales,"Sales Executive",5390,0,17,4,3
2068,34,0,"Research & Development","Laboratory Technician",4404,0,6,2,3
